IPåœ°å€,ç«¯å£,TLS,æ•°æ®ä¸­å¿ƒ,åœ°åŒº,åŸŽå¸‚,ç½‘ç»œå»¶è¿Ÿ,ä¸‹è½½é€Ÿåº¦
47.76.32.108,2096,true,HKG,Asia Pacific,Hong Kong,59 ms,20850 kB/s
47.76.159.146,2087,true,HKG,Asia Pacific,Hong Kong,55 ms,20824 kB/s
8.218.53.110,2087,true,HKG,Asia Pacific,Hong Kong,62 ms,18130 kB/s
47.242.155.183,2096,true,HKG,Asia Pacific,Hong Kong,60 ms,17472 kB/s
47.76.77.103,2087,true,HKG,Asia Pacific,Hong Kong,71 ms,17324 kB/s
8.217.232.246,2096,true,HKG,Asia Pacific,Hong Kong,69 ms,17167 kB/s
8.217.159.210,2087,true,HKG,Asia Pacific,Hong Kong,61 ms,16284 kB/s
47.243.91.58,2087,true,HKG,Asia Pacific,Hong Kong,59 ms,15284 kB/s
47.76.37.57,2096,true,HKG,Asia Pacific,Hong Kong,62 ms,15087 kB/s
47.243.60.150,8443,true,HKG,Asia Pacific,Hong Kong,59 ms,14748 kB/s
8.217.145.40,2083,true,HKG,Asia Pacific,Hong Kong,63 ms,14486 kB/s
47.76.77.103,8443,true,HKG,Asia Pacific,Hong Kong,64 ms,13999 kB/s
47.242.202.230,2053,true,HKG,Asia Pacific,Hong Kong,54 ms,13946 kB/s
47.242.17.250,8443,true,HKG,Asia Pacific,Hong Kong,58 ms,13830 kB/s
47.243.27.217,2087,true,HKG,Asia Pacific,Hong Kong,60 ms,13050 kB/s
8.210.245.224,8443,true,HKG,Asia Pacific,Hong Kong,61 ms,12656 kB/s
8.210.207.214,2053,true,HKG,Asia Pacific,Hong Kong,60 ms,12585 kB/s
8.210.175.109,2087,true,HKG,Asia Pacific,Hong Kong,68 ms,12577 kB/s
47.76.159.146,2083,true,HKG,Asia Pacific,Hong Kong,75 ms,12383 kB/s
8.210.146.108,2083,true,HKG,Asia Pacific,Hong Kong,61 ms,12307 kB/s
47.242.202.230,2087,true,HKG,Asia Pacific,Hong Kong,56 ms,12217 kB/s
47.242.157.96,2087,true,HKG,Asia Pacific,Hong Kong,62 ms,12179 kB/s
8.210.34.188,2083,true,HKG,Asia Pacific,Hong Kong,64 ms,11696 kB/s
47.76.37.57,2087,true,HKG,Asia Pacific,Hong Kong,62 ms,11580 kB/s
47.76.204.76,2053,true,HKG,Asia Pacific,Hong Kong,62 ms,11545 kB/s
8.218.122.55,2087,true,HKG,Asia Pacific,Hong Kong,60 ms,11328 kB/s
47.242.176.237,2087,true,HKG,Asia Pacific,Hong Kong,62 ms,11297 kB/s
8.210.48.107,8443,true,HKG,Asia Pacific,Hong Kong,68 ms,10770 kB/s
8.218.204.128,8443,true,HKG,Asia Pacific,Hong Kong,58 ms,10763 kB/s
47.243.86.79,2096,true,HKG,Asia Pacific,Hong Kong,60 ms,10518 kB/s
8.218.53.110,2096,true,HKG,Asia Pacific,Hong Kong,63 ms,10502 kB/s
8.218.142.253,2083,true,HKG,Asia Pacific,Hong Kong,62 ms,10414 kB/s
47.243.169.63,2087,true,HKG,Asia Pacific,Hong Kong,57 ms,10363 kB/s
8.210.174.156,2083,true,HKG,Asia Pacific,Hong Kong,55 ms,10274 kB/s
8.210.119.11,2083,true,HKG,Asia Pacific,Hong Kong,65 ms,10272 kB/s
47.243.183.127,2087,true,HKG,Asia Pacific,Hong Kong,60 ms,10239 kB/s
47.243.206.150,2083,true,HKG,Asia Pacific,Hong Kong,62 ms,10216 kB/s
47.242.157.96,8443,true,HKG,Asia Pacific,Hong Kong,67 ms,10139 kB/s
47.243.169.63,2096,true,HKG,Asia Pacific,Hong Kong,58 ms,10119 kB/s
47.76.178.146,443,true,HKG,Asia Pacific,Hong Kong,59 ms,10099 kB/s
ï»¿IPåœ°å€,ç«¯å£,å›žæºç«¯å£,TLS,æ•°æ®ä¸­å¿ƒ,åœ°åŒº,åŸŽå¸‚,TCPå»¶è¿Ÿ(ms),é€Ÿåº¦(MB/s)
8.219.198.139,2053,2053,true,SIN,Asia Pacific,Singapore,115,10.61
47.254.66.75,80,443,true,SJC,North America,San Jose,174,10.61
8.219.5.10,2083,2083,true,SIN,Asia Pacific,Singapore,82,10.61
8.222.213.221,2053,2053,true,SIN,Asia Pacific,Singapore,119,10.61
47.236.104.11,2096,2096,true,SIN,Asia Pacific,Singapore,47,10.60
8.219.152.195,2086,2086,false,SIN,Asia Pacific,Singapore,19,10.60
8.219.11.158,2096,2096,true,SIN,Asia Pacific,Singapore,114,10.60
8.217.193.25,2083,2083,true,HKG,Asia Pacific,Hong Kong,88,10.59
8.219.73.188,8080,8080,false,SIN,Asia Pacific,Singapore,4,10.59
8.219.3.53,2095,2095,false,SIN,Asia Pacific,Singapore,19,10.58
8.218.22.210,2053,2053,true,HKG,Asia Pacific,Hong Kong,81,10.58
8.218.207.169,2087,2087,true,HKG,Asia Pacific,Hong Kong,133,10.58
47.76.32.108,2083,2083,true,HKG,Asia Pacific,Hong Kong,57,10.57
47.236.121.7,2083,2083,true,SIN,Asia Pacific,Singapore,94,10.57
8.219.114.201,80,80,false,SIN,Asia Pacific,Singapore,28,10.56
8.219.86.200,2095,2095,false,SIN,Asia Pacific,Singapore,25,10.56
8.219.210.64,8080,8080,false,SIN,Asia Pacific,Singapore,193,10.56
8.219.210.64,2087,2087,true,SIN,Asia Pacific,Singapore,191,10.56
8.217.207.60,2096,2096,true,HKG,Asia Pacific,Hong Kong,73,10.56
8.222.210.182,2082,2082,false,SIN,Asia Pacific,Singapore,4,10.55
8.219.87.34,8443,8443,true,SIN,Asia Pacific,Singapore,83,10.55
8.219.170.180,2082,2082,false,SIN,Asia Pacific,Singapore,5,10.55
8.219.147.58,2082,2082,false,SIN,Asia Pacific,Singapore,8,10.55
8.219.12.152,2082,2082,false,SIN,Asia Pacific,Singapore,9,10.55
8.219.177.205,2096,2096,true,SIN,Asia Pacific,Singapore,87,10.54
8.219.238.145,2086,2086,false,SIN,Asia Pacific,Singapore,51,10.53
47.76.33.40,2052,2052,false,HKG,Asia Pacific,Hong Kong,44,10.52
8.210.151.69,2053,2053,true,HKG,Asia Pacific,Hong Kong,97,10.52
8.219.93.5,8443,8443,true,SIN,Asia Pacific,Singapore,69,10.52
8.219.151.193,443,443,true,NRT,Asia Pacific,Tokyo,90,10.52
47.88.15.127,443,443,true,SJC,North America,San Jose,182,10.51
8.219.228.186,2083,2083,true,SIN,Asia Pacific,Singapore,36,10.51
8.222.222.64,2083,2083,true,SIN,Asia Pacific,Singapore,266,10.50
8.217.149.28,2087,2087,true,HKG,Asia Pacific,Hong Kong,91,10.50
8.222.221.86,2053,2053,true,SIN,Asia Pacific,Singapore,42,10.49
8.219.152.195,2052,2052,false,SIN,Asia Pacific,Singapore,3,10.49
8.219.238.145,80,80,false,SIN,Asia Pacific,Singapore,9,10.48
47.245.84.124,2095,2095,false,SIN,Asia Pacific,Singapore,23,10.47
8.219.222.8,2052,2052,false,SIN,Asia Pacific,Singapore,23,10.47
8.222.128.131,2053,2053,true,SIN,Asia Pacific,Singapore,160,10.47
8.222.221.109,2052,2052,false,SIN,Asia Pacific,Singapore,13,10.47
8.219.200.145,2052,2052,false,SIN,Asia Pacific,Singapore,6,10.47
8.219.77.222,2083,2083,true,SIN,Asia Pacific,Singapore,120,10.47
8.222.221.109,2086,2086,false,SIN,Asia Pacific,Singapore,19,10.46
8.217.149.28,8443,8443,true,HKG,Asia Pacific,Hong Kong,98,10.46
8.219.97.179,8880,8880,false,SIN,Asia Pacific,Singapore,6,10.46
8.219.200.145,8080,8080,false,SIN,Asia Pacific,Singapore,12,10.45
47.74.46.148,2083,2083,true,NRT,Asia Pacific,Tokyo,70,10.45
8.219.93.5,2083,2083,true,SIN,Asia Pacific,Singapore,49,10.45
8.222.214.231,8880,8880,false,SIN,Asia Pacific,Singapore,11,10.44
47.242.176.237,2053,2053,true,HKG,Asia Pacific,Hong Kong,70,10.44
47.236.5.223,8080,8080,false,SIN,Asia Pacific,Singapore,27,10.44
8.219.6.157,8443,8443,true,SIN,Asia Pacific,Singapore,77,10.43
47.236.150.13,2096,2096,true,SIN,Asia Pacific,Singapore,31,10.43
47.88.15.127,443,443,true,SJC,North America,San Jose,169,10.42
8.217.147.230,80,80,false,HKG,Asia Pacific,Hong Kong,64,10.42
8.219.159.232,2053,2053,true,SIN,Asia Pacific,Singapore,99,10.42
8.219.5.10,2052,2052,false,SIN,Asia Pacific,Singapore,22,10.42
47.236.145.85,8443,8443,true,SIN,Asia Pacific,Singapore,25,10.42
8.217.207.60,80,80,false,HKG,Asia Pacific,Hong Kong,33,10.42
8.219.82.35,2052,2052,false,SIN,Asia Pacific,Singapore,3,10.42
8.222.244.192,2095,2095,false,SIN,Asia Pacific,Singapore,35,10.41
8.217.207.60,8880,8880,false,HKG,Asia Pacific,Hong Kong,54,10.41
47.236.87.206,443,443,true,SIN,Asia Pacific,Singapore,72,10.40
47.88.101.9,80,443,true,SJC,North America,San Jose,168,10.40
8.222.193.65,8443,8443,true,SIN,Asia Pacific,Singapore,42,10.40
8.222.237.131,2086,2086,false,SIN,Asia Pacific,Singapore,23,10.39
8.210.192.93,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,10.39
8.222.167.147,8880,8880,false,SIN,Asia Pacific,Singapore,6,10.38
8.210.245.224,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,10.37
47.236.104.98,8880,8880,false,SIN,Asia Pacific,Singapore,44,10.37
47.236.117.48,443,443,true,SIN,Asia Pacific,Singapore,93,10.37
47.236.117.48,8080,8080,false,SIN,Asia Pacific,Singapore,27,10.36
8.219.103.126,2086,2086,false,SIN,Asia Pacific,Singapore,13,10.36
8.219.124.227,2082,2082,false,SIN,Asia Pacific,Singapore,25,10.36
8.219.248.47,2053,2053,true,SIN,Asia Pacific,Singapore,67,10.36
8.219.100.155,8880,8880,false,SIN,Asia Pacific,Singapore,37,10.35
8.222.210.182,8443,8443,true,SIN,Asia Pacific,Singapore,41,10.35
8.222.253.235,2082,2082,false,SIN,Asia Pacific,Singapore,15,10.34
47.254.66.75,443,443,true,SJC,North America,San Jose,180,10.34
8.222.202.163,2083,2083,true,SIN,Asia Pacific,Singapore,82,10.34
8.219.228.186,8880,8880,false,SIN,Asia Pacific,Singapore,20,10.33
47.236.123.133,2095,2095,false,SIN,Asia Pacific,Singapore,14,10.33
8.222.254.91,443,443,true,SIN,Asia Pacific,Singapore,74,10.33
8.222.237.131,80,80,false,SIN,Asia Pacific,Singapore,5,10.33
8.219.99.8,2087,2087,true,SIN,Asia Pacific,Singapore,81,10.32
8.222.152.165,2052,2052,false,SIN,Asia Pacific,Singapore,13,10.32
8.222.213.221,2086,2086,false,SIN,Asia Pacific,Singapore,5,10.31
8.222.213.221,80,80,false,SIN,Asia Pacific,Singapore,4,10.31
47.236.202.91,2083,2083,true,SIN,Asia Pacific,Singapore,51,10.31
8.219.170.232,2087,2087,true,SIN,Asia Pacific,Singapore,99,10.31
8.219.40.255,2095,2095,false,SIN,Asia Pacific,Singapore,11,10.30
8.219.124.227,2087,2087,true,SIN,Asia Pacific,Singapore,176,10.30
8.219.122.96,2086,2086,false,SIN,Asia Pacific,Singapore,7,10.30
47.236.149.107,80,80,false,SIN,Asia Pacific,Singapore,20,10.29
8.222.197.251,2052,2052,false,SIN,Asia Pacific,Singapore,2,10.29
8.222.140.87,8080,8080,false,SIN,Asia Pacific,Singapore,11,10.28
8.219.156.148,8443,8443,true,SIN,Asia Pacific,Singapore,113,10.28
8.219.139.13,2096,2096,true,SIN,Asia Pacific,Singapore,65,10.28
8.219.100.168,2087,2087,true,SIN,Asia Pacific,Singapore,104,10.28
8.219.103.65,2096,2096,true,SIN,Asia Pacific,Singapore,109,10.27
8.219.109.183,443,443,true,SIN,Asia Pacific,Singapore,112,10.27
47.236.87.206,2083,2083,true,SIN,Asia Pacific,Singapore,77,10.27
8.222.164.209,8080,8080,false,SIN,Asia Pacific,Singapore,9,10.27
8.222.236.229,80,80,false,SIN,Asia Pacific,Singapore,4,10.27
8.222.202.163,8080,8080,false,SIN,Asia Pacific,Singapore,4,10.27
8.219.238.145,8080,8080,false,SIN,Asia Pacific,Singapore,18,10.27
8.219.237.250,8080,8080,false,SIN,Asia Pacific,Singapore,5,10.27
8.219.140.63,2087,2087,true,SIN,Asia Pacific,Singapore,79,10.27
8.219.198.34,2095,2095,false,SIN,Asia Pacific,Singapore,28,10.26
8.222.249.98,2095,2095,false,SIN,Asia Pacific,Singapore,13,10.26
8.218.243.95,2082,2082,false,HKG,Asia Pacific,Hong Kong,55,10.25
8.222.160.176,80,80,false,SIN,Asia Pacific,Singapore,3,10.25
8.219.153.237,2095,2095,false,NRT,Asia Pacific,Tokyo,84,10.25
8.219.220.88,2087,2087,true,SIN,Asia Pacific,Singapore,106,10.25
8.219.84.214,2096,2096,true,SIN,Asia Pacific,Singapore,98,10.24
8.219.104.242,2095,2095,false,SIN,Asia Pacific,Singapore,11,10.24
8.219.229.190,2053,2053,true,SIN,Asia Pacific,Singapore,93,10.24
8.222.193.65,443,443,true,SIN,Asia Pacific,Singapore,94,10.24
8.222.193.65,8080,8080,false,SIN,Asia Pacific,Singapore,8,10.23
8.219.122.55,8443,8443,true,SIN,Asia Pacific,Singapore,30,10.23
8.219.113.232,2095,2095,false,SIN,Asia Pacific,Singapore,24,10.23
8.219.93.5,2087,2087,true,SIN,Asia Pacific,Singapore,74,10.22
8.219.163.195,8080,8080,false,SIN,Asia Pacific,Singapore,14,10.22
8.218.3.12,2052,2052,false,HKG,Asia Pacific,Hong Kong,37,10.22
8.219.140.63,2095,2095,false,SIN,Asia Pacific,Singapore,15,10.22
8.222.187.4,8880,8880,false,SIN,Asia Pacific,Singapore,16,10.21
8.219.152.195,2087,2087,true,SIN,Asia Pacific,Singapore,109,10.20
8.219.102.252,8443,8443,true,SIN,Asia Pacific,Singapore,88,10.19
8.219.78.1,8443,8443,true,SIN,Asia Pacific,Singapore,89,10.18
8.219.156.148,8080,8080,false,SIN,Asia Pacific,Singapore,5,10.18
8.219.98.13,2083,2083,true,SIN,Asia Pacific,Singapore,145,10.18
8.219.186.189,443,443,true,SIN,Asia Pacific,Singapore,49,10.18
8.219.103.57,8443,8443,true,SIN,Asia Pacific,Singapore,114,10.18
8.219.101.72,2052,2052,false,SIN,Asia Pacific,Singapore,9,10.17
8.222.226.15,2096,2096,true,SIN,Asia Pacific,Singapore,32,10.17
8.219.114.201,8880,8880,false,SIN,Asia Pacific,Singapore,47,10.16
47.236.169.164,2096,2096,true,SIN,Asia Pacific,Singapore,50,10.16
8.219.42.72,80,80,false,SIN,Asia Pacific,Singapore,4,10.15
8.222.252.150,8443,8443,true,SIN,Asia Pacific,Singapore,40,10.15
8.219.179.34,2096,2096,true,SIN,Asia Pacific,Singapore,85,10.15
8.219.42.72,2083,2083,true,SIN,Asia Pacific,Singapore,131,10.14
8.222.162.45,2052,2052,false,SIN,Asia Pacific,Singapore,9,10.14
8.219.139.13,2052,2052,false,SIN,Asia Pacific,Singapore,22,10.14
8.217.159.210,8443,8443,true,HKG,Asia Pacific,Hong Kong,69,10.13
8.219.40.37,2086,2086,false,SIN,Asia Pacific,Singapore,5,10.13
8.210.156.6,8443,8443,true,HKG,Asia Pacific,Hong Kong,105,10.13
8.219.83.201,2083,2083,true,SIN,Asia Pacific,Singapore,62,10.11
8.222.244.192,2053,2053,true,SIN,Asia Pacific,Singapore,64,10.10
8.219.77.222,2095,2095,false,SIN,Asia Pacific,Singapore,12,10.10
8.219.99.8,2082,2082,false,SIN,Asia Pacific,Singapore,18,10.09
8.219.250.239,2096,2096,true,SIN,Asia Pacific,Singapore,81,10.09
47.236.144.156,2052,2052,false,SIN,Asia Pacific,Singapore,17,10.08
8.219.163.195,2083,2083,true,SIN,Asia Pacific,Singapore,78,10.08
8.222.244.192,8880,8880,false,SIN,Asia Pacific,Singapore,7,10.08
8.219.124.227,2053,2053,true,SIN,Asia Pacific,Singapore,88,10.07
8.219.4.122,443,443,true,SIN,Asia Pacific,Singapore,65,10.07
8.219.170.180,2086,2086,false,SIN,Asia Pacific,Singapore,10,10.06
8.219.82.35,443,443,true,SIN,Asia Pacific,Singapore,117,10.06
8.222.214.231,443,443,true,SIN,Asia Pacific,Singapore,97,10.05
8.218.2.181,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,10.05
8.217.164.10,8443,8443,true,HKG,Asia Pacific,Hong Kong,109,10.05
8.219.13.143,2083,2083,true,SIN,Asia Pacific,Singapore,77,10.04
